Código do Município;Município;Estado;Ano de Referência;Código do Prestador;Prestador;Sigla do Prestador;Abrangência;Tipo de serviço;Natureza jurídica;ES001 - População total atendida com esgotamento sanitário;ES002 - Quantidade de ligações ativas de esgotos;ES003 - Quantidade de economias ativas de esgotos;ES004 - Extensão da rede de esgotos;ES005 - Volume de esgotos coletado;ES006 - Volume de esgotos tratado;ES007 - Volume de esgotos faturado;ES008 - Quantidade de economias residenciais ativas de esgotos;ES009 - Quantidade de ligações totais de esgotos;ES012 - Volume de esgoto bruto exportado;ES013 - Volume de esgotos bruto importado;ES014 - Volume de esgoto importado tratado nas instalações do importador;ES015 - Volume de esgoto bruto exportado tratado nas instalações do importador;ES026 - População urbana atendida com esgotamento sanitário;ES028 - Consumo total de energia elétrica nos sistemas de esgotos
250010;Água Branca;PB;2020;25001011;Prefeitura Municipal de Água Branca;PMAB;Local;Esgotos      ;Administração pública direta;4.500;109;;19,2;350;0;0;;298;0;0;0;0;3.800;
250030;Alagoa Grande;PB;2020;25075000;Companhia de Águas e Esgotos da Paraíba;CAGEPA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;8.355;2.501;2.540;14,55;304,99;304,99;384,75;2.450;2.954;0;0;0;0;8.355;113,74
250060;Alhandra;PB;2020;25075000;Companhia de Águas e Esgotos da Paraíba;CAGEPA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;1.394;412;441;3,98;58,87;58,87;72,11;396;652;0;0;0;0;1.394;4,12
250073;Amparo;PB;2020;25007311;Prefeitura Municipal de Amparo;PMA;Local;Esgotos      ;Administração pública direta;1.121;300;;3;100;0;0;;400;0;0;0;0;1.121;
250077;Aparecida;PB;2020;25007711;Prefeitura Municipal de Aparecida;PMA;Local;Esgotos      ;Administração pública direta;4.500;79;6.413;0,8;500;500;0;1.000;80;500;9.000,00;0;1;1.500;500
250090;Arara;PB;2020;25009011;Prefeitura Municipal de Arara;PMA;Local;Esgotos      ;Administração pública direta;4.551;570;;4,5;455;0;0;;600;0;0;0;0;4.551;0
250100;Araruna;PB;2020;25075000;Companhia de Águas e Esgotos da Paraíba;CAGEPA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;6.238;1.883;1.896;25,34;153,79;153,79;232,9;1.808;3.015;0;0;0;0;6.238;59,17
250115;Areia de Baraúnas;PB;2020;25011511;Prefeitura Municipal de Areia de Baraunas;PMAB;Local;Esgotos      ;Administração pública direta;1.117;506;;2,9;39,33;0;0;;506;0;0;0;0;1.117;
250180;Bayeux;PB;2020;25075000;Companhia de Águas e Esgotos da Paraíba;CAGEPA;Regional;Água e Esgoto;Sociedade de economia mista com administração pública;7.750;2.223;2.340;19,8;347,27;0;429,19;2.177;2.904;0;0;0;0;7.750;0
250230;Bom Sucesso;PB;2020;25023011;Prefeitura Municipal de Bom Sucesso;PMBS;Local;Esgotos      ;Administração pública direta;1.500;250;;2,2;50;0;0;;300;0;0;0;0;1.500;
